customer_slug,code,seq_number,year,invitation_code,project_name,scope_description,status,estimated_value_brl,final_value_brl,outcome_reason,legacy_sheet,legacy_row
egis,BV-EGIS-2024-BIM-0001,1,2024,162-2024,"Prestação de serviços para elaboração de anteprojeto de infraestrutura abrangendo geométrico de via permanente, geométrico rodoviário, terraplenagem e contenções da extensão Oeste da Linha 13-Jade da CPTM.","Prestação de serviços para elaboração de anteprojeto de infraestrutura abrangendo geométrico de via permanente, geométrico rodoviário, terraplenagem e contenções da extensão Oeste da Linha 13-Jade da CPTM.",perdida,74000.00,74000.00,,EGIS,5
egis,BV-EGIS-2024-BIM-0002,2,2024,149-2024,"Prestação de serviços para execução de projetos, dispositivos de segurança, desvio de tráfego e sinalização de obras para o projeto: PRO-PR-03-ROD-ECORODOVIAS-CT N° 039/23.","Prestação de serviços para execução de projetos, dispositivos de segurança, desvio de tráfego e sinalização de obras para o projeto: PRO-PR-03-ROD-ECORODOVIAS-CT N° 039/23.",ganha,412069.42,412069.42,,EGIS,6
egis,BV-EGIS-2024-BIM-0003,3,2024,132-2024,"Prestação de serviços para elaboração de projeto funcional, anteprojeto e projeto executivo de sinalização viária e desvio de tráfego para atendimento ao projeto para ampliação da rodovia BR-153/GO e BR-153/TO da UN FCV (ECOVIAS do Araguaia)","Prestação de serviços para elaboração de projeto funcional, anteprojeto e projeto executivo de sinalização viária e desvio de tráfego para atendimento ao projeto para ampliação da rodovia BR-153/GO e BR-153/TO da UN FCV (ECOVIAS do Araguaia)",perdida,751661.84,751661.84,,EGIS,7
egis,BV-EGIS-2024-BIM-0004,4,2024,174-2024,Prestação de serviços para elaboração de projeto executivo de OAE e infraestrutura do entorno da OEA.,Prestação de serviços para elaboração de projeto executivo de OAE e infraestrutura do entorno da OEA.,ganha,185212.32,185212.32,,EGIS,8
egis,BV-EGIS-2024-BIM-0005,5,2024,178-2024,projeto executivo de sinalização do trecho da-sp50 do km 098 ao 126,projeto executivo de sinalização do trecho da-sp50 do km 098 ao 126,perdida,31801.73,31801.73,,EGIS,9
egis,BV-EGIS-2024-BIM-0006,6,2024,180-2024,"Desenvolvimento dos Estudos de Alternativas Funcionais, Projeto Funcional, Básico/Anteprojeto e Projeto Executivo das Disciplinas de Geometria e Terraplanagem","Desenvolvimento dos Estudos de Alternativas Funcionais, Projeto Funcional, Básico/Anteprojeto e Projeto Executivo das Disciplinas de Geometria e Terraplanagem",perdida,2442503.82,2442503.82,,EGIS,10
egis,BV-EGIS-2024-BIM-0007,7,2024,181-2024,Prestação de serviços para Elaboração de Anteprojeto de Fundações de Obras de Arte Especiais (OAEs) e Contenções ao Longo do Traçado da Extensão Oeste da Linha 13-Jade da CPTM,Prestação de serviços para Elaboração de Anteprojeto de Fundações de Obras de Arte Especiais (OAEs) e Contenções ao Longo do Traçado da Extensão Oeste da Linha 13-Jade da CPTM,perdida,47000.00,47000.00,,EGIS,11
egis,BV-EGIS-2024-BIM-0008,8,2024,206-2024,Elaboração de Anteprojeto de Estruturas de Obras de Arte Especiais (OAEs) - Extensão Oeste da Linha 13-Jade da CPTM,Elaboração de Anteprojeto de Estruturas de Obras de Arte Especiais (OAEs) - Extensão Oeste da Linha 13-Jade da CPTM,perdida,115772.59,115772.59,,EGIS,12
egis,BV-EGIS-2024-BIM-0009,9,2024,210-2024,Elaboração de projeto de geometria e terraplenagem do LOTE 10,Elaboração de projeto de geometria e terraplenagem do LOTE 10,perdida,2870850.48,2870850.48,,EGIS,13
egis,BV-EGIS-2024-BIM-0010,10,2024,208-2024,"elaboração de anteprojeto de drenagem para a extensão oeste da Linha 13-Jade da CPTM, abrangendo o trecho entre a estação Engenheiro Goulart e a estação Gabriela Mistral, incluindo o rabicho de manobra/estacionamento, conforme especificações técnicas e premissas definidas pela CPTM.","elaboração de anteprojeto de drenagem para a extensão oeste da Linha 13-Jade da CPTM, abrangendo o trecho entre a estação Engenheiro Goulart e a estação Gabriela Mistral, incluindo o rabicho de manobra/estacionamento, conforme especificações técnicas e premissas definidas pela CPTM.",perdida,75037.79,75037.79,,EGIS,14
